Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BLOCK_COMMENT
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 43
    L_PAREN         shift and go to state 44

    element                        shift and go to state 207
    elements                       shift and go to state 271
    boolean                        shift and go to state 274
    numeric                        shift and go to state 275
    range                          shift and go to state 276

state 251

    (134) strucHash -> HASH PERIOD NEW L_BRACE . R_BRACE
    (135) strucHash -> HASH PERIOD NEW L_BRACE . hashelems R_BRACE
    (140) hashelems -> . hashelem COMMA hashelem
    (141) hashelems -> . hashelem COMMA hashelems
    (137) hashelem -> . COLON ID RW_DOUBLE_ARROW literal
    (138) hashelem -> . ID COLON literal
    (139) hashelem -> . STRING COLON literal

    R_BRACE         shift and go to state 277
    COLON           shift and go to state 280
    ID              shift and go to state 281
    STRING          shift and go to state 282

    hashelems                      shift and go to state 278
    hashelem                       shift and go to state 279

state 252

    (73) function -> DEF ID L_PAREN literals R_PAREN statements . END
    (76) function -> DEF ID L_PAREN literals R_PAREN statements . RETURN ID END
    (79) function -> DEF ID L_PAREN literals R_PAREN statements . RETURN literal END

    END             shift and go to state 283
    RETURN          shift and go to state 284


state 253

    (74) function -> DEF ID L_PAREN R_PAREN statements END .

    ID              reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    DEF             reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    IF              reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    UNLESS          reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    CASE            reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    WHILE           reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    COMPLEX         reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    RATIONAL        reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    FLOAT           reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    INTEGER         reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    $end            reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    END             reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    RETURN          reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    ELSE            reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)
    ELSIF           reduce using rule 74 (function -> DEF ID L_PAREN R_PAREN statements END .)


state 254

    (77) function -> DEF ID L_PAREN R_PAREN statements RETURN . ID END
    (80) function -> DEF ID L_PAREN R_PAREN statements RETURN . literal END
    (10) literal -> . STRING
    (11) literal -> . boolean
    (12) literal -> . numeric
    (13) literal -> . range
    (16) boolean -> . TRUE
    (17) boolean -> . FALSE
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER
    (142) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (143) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (144) range -> . INTEGER ELLIPSIS INTEGER
    (145) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (146) range -> . L_PAREN STRING ELLIPSIS STRING
    (147) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (148) range -> . STRING ELLIPSIS STRING
    (149) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 285
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 43
    L_PAREN         shift and go to state 44

    literal                        shift and go to state 286
    boolean                        shift and go to state 60
    numeric                        shift and go to state 41
    range                          shift and go to state 42

state 255

    (15) literals -> literal COMMA literals .

    R_PAREN         reduce using rule 15 (literals -> literal COMMA literals .)
    R_BRACKET       reduce using rule 15 (literals -> literal COMMA literals .)


state 256

    (78) function -> DEF ID statements RETURN ID END .

    ID              reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    DEF             reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    IF              reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    UNLESS          reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    CASE            reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    WHILE           reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    COMPLEX         reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    RATIONAL        reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    FLOAT           reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    INTEGER         reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    $end            reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    END             reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    RETURN          reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    ELSE            reduce using rule 78 (function -> DEF ID statements RETURN ID END .)
    ELSIF           reduce using rule 78 (function -> DEF ID statements RETURN ID END .)


state 257

    (81) function -> DEF ID statements RETURN literal END .

    ID              reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    DEF             reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    IF              reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    UNLESS          reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    CASE            reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    WHILE           reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    COMPLEX         reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    RATIONAL        reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    FLOAT           reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    INTEGER         reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    $end            reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    END             reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    RETURN          reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    ELSE            reduce using rule 81 (function -> DEF ID statements RETURN literal END .)
    ELSIF           reduce using rule 81 (function -> DEF ID statements RETURN literal END .)


state 258

    (82) else -> ELSE boolean statements .

    END             reduce using rule 82 (else -> ELSE boolean statements .)


state 259

    (83) else -> ELSE comparation statements .

    END             reduce using rule 83 (else -> ELSE comparation statements .)


state 260

    (84) else -> ELSE comparations statements .

    END             reduce using rule 84 (else -> ELSE comparations statements .)


state 261

    (85) elsif -> ELSIF boolean statements .

    ELSE            reduce using rule 85 (elsif -> ELSIF boolean statements .)
    ELSIF           reduce using rule 85 (elsif -> ELSIF boolean statements .)


state 262

    (86) elsif -> ELSIF comparation statements .

    ELSE            reduce using rule 86 (elsif -> ELSIF comparation statements .)
    ELSIF           reduce using rule 86 (elsif -> ELSIF comparation statements .)


state 263

    (87) elsif -> ELSIF comparations statements .

    ELSE            reduce using rule 87 (elsif -> ELSIF comparations statements .)
    ELSIF           reduce using rule 87 (elsif -> ELSIF comparations statements .)


state 264

    (142) range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .

    EQUAL           reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    NOT_EQ          reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    LT_OR_EQ        reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    GT_OR_EQ        reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    LESS_THAN       reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    GREATER_THAN    reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    ID              reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    DEF             reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    IF              reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    UNLESS          reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    CASE            reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    WHILE           reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    COMPLEX         reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    RATIONAL        reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    FLOAT           reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    INTEGER         reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    $end            reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    END             reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    RETURN          reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    ELSE            reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    ELSIF           reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    COMMA           reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    R_PAREN         reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    AND             reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    LOGIC_AND       reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    OR              reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    LOGIC_OR        reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    COLON           reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    DO              reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    WHEN            reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    THEN            reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    R_BRACKET       reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)
    R_BRACE         reduce using rule 142 (range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN .)


state 265

    (143) range -> L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN .

    EQUAL           reduce using rule 143 (range -> L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN .)
    NOT_EQ          reduce using rule 143 (range -> L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN .)
    LT_OR_EQ        reduce using rule 143 (range -> L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN .)
    GT_OR_EQ        reduce using rule 143 (range -> L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN .)
